"id","product_id","color_id","price","size","material","cargo_price","tax_percent","sell_count","live","image","thumb"
275,10,14,85,"US 9.5","Leather",0,0,0,0,"https://images.shoefabs.com/pp-26f4003a/l/366cdc0d15d9bd/Adidas-Mens-Superstar-Leather-Low-Top-Lace-Up-Fashion-Sneakers-White-Core-Black-White-366cdc0d15d9bd.jpg","https://images.shoefabs.com/pp-26f4003a/l/366cdc0d15d9bd/Adidas-Mens-Superstar-Leather-Low-Top-Lace-Up-Fashion-Sneakers-White-Core-Black-White-366cdc0d15d9bd.jpg"
276,123,3,130,"US 10","Synthetic",0,0,0,0,"https://www.mandellossports.gr/image/cache/catalog/media/catalog/product/d/v/dv6352-_2_-1500x1500.jpg","https://www.mandellossports.gr/image/cache/catalog/media/catalog/product/d/v/dv6352-_2_-1500x1500.jpg"
277,44,14,80,"US 9.5","Leather",0,0,0,0,"https://media1.fenom.com/66856-product_large/converse-pro-leather-og-high-whitecourt-green.jpg","https://media1.fenom.com/66856-product_large/converse-pro-leather-og-high-whitecourt-green.jpg"
278,108,11,110,"US 8.5","Mesh",0,0,0,0,"https://images.asos-media.com/products/puma-rs-x3-mesh-pop-sneakers-in-pink-and-cream/21150334-1-pink?$n_640w$&amp;wid=513&amp;fit=constrain","https://images.asos-media.com/products/puma-rs-x3-mesh-pop-sneakers-in-pink-and-cream/21150334-1-pink?$n_640w$&amp;wid=513&amp;fit=constrain"
279,157,2,50,"US 10.5","Canvas",0,0,0,0,"https://sneakerbardetroit.com/wp-content/uploads/2017/10/vans-slip-on-black-white.jpg","https://sneakerbardetroit.com/wp-content/uploads/2017/10/vans-slip-on-black-white.jpg"
280,73,2,165,"US 12","Mesh",0,0,0,0,"https://cdna.lystit.com/1200/630/tr/photos/zappos/a36c85c3/new-balance-Black-Fresh-Foam-More-V3.jpeg","https://cdna.lystit.com/1200/630/tr/photos/zappos/a36c85c3/new-balance-Black-Fresh-Foam-More-V3.jpeg"
281,18,3,90,"US 6.5","Mesh",0,0,0,0,"https://www.bmcsports.ie/images/asics-mens-gt-1000-9-blue-running-shoes-p32748-83334_image.jpg","https://www.bmcsports.ie/images/asics-mens-gt-1000-9-blue-running-shoes-p32748-83334_image.jpg"
282,58,14,65,"US 11","Leather",0,0,0,0,"https://www.fila.de/out/pictures/master/product/1/fila_t1_mid_men_white_1716141_1154.jpg","https://www.fila.de/out/pictures/master/product/1/fila_t1_mid_men_white_1716141_1154.jpg"
283,144,2,60,"US 8.5","Mesh",0,0,0,0,"https://www.crichtonshoes.co.uk/images/skechers-performance-go-walk-5-prized-black-knit-mesh-ladies-trainer-p4004-13554_medium.jpg","https://www.crichtonshoes.co.uk/images/skechers-performance-go-walk-5-prized-black-knit-mesh-ladies-trainer-p4004-13554_medium.jpg"
284,89,5,100,"US 8.5","Leather",0,0,0,0,"https://cdna.lystit.com/1200/630/tr/photos/rooneyshop/dd81bc37/nike-Pine-GreenWhite-Blazer-Mid-77.jpeg","https://cdna.lystit.com/1200/630/tr/photos/rooneyshop/dd81bc37/nike-Pine-GreenWhite-Blazer-Mid-77.jpeg"
285,81,14,90,"US 9.5","Leather",0,0,0,0,"https://cdna.lystit.com/photos/jdsports/4733313a/nike-White-Air-Force-1-Reptile.jpeg","https://cdna.lystit.com/photos/jdsports/4733313a/nike-White-Air-Force-1-Reptile.jpeg"
286,7,2,140,"US 7","Knit",0,0,0,0,"https://static.consortium.co.uk/media/catalog/product/cache/1/image/1000x/af097278c5db4767b0fe9bb92fe21690/a/d/adidas-originals-nmd-r1-primeknit-w-core-black-core-black-shock-pink-cat.jpg","https://static.consortium.co.uk/media/catalog/product/cache/1/image/1000x/af097278c5db4767b0fe9bb92fe21690/a/d/adidas-originals-nmd-r1-primeknit-w-core-black-core-black-shock-pink-cat.jpg"
287,125,2,130,"US 10","Mesh",0,0,0,0,"https://rebelstore.co.za/wp-content/uploads/2021/03/Nano-X1-BlackChalkGold_3.jpg","https://rebelstore.co.za/wp-content/uploads/2021/03/Nano-X1-BlackChalkGold_3.jpg"
288,38,7,85,"US 8.5","Canvas",0,0,0,0,"https://www.thenextsole.com/storage/images/162056C-105.png","https://www.thenextsole.com/storage/images/162056C-105.png"
289,100,6,130,"US 8.5","Mesh",0,0,0,0,"https://img.giglio.com/images/prodZoom/336236.020_1.jpg","https://img.giglio.com/images/prodZoom/336236.020_1.jpg"
290,155,2,70,"US 9.5","Canvas",0,0,0,0,"https://www.surfstitch.com/on/demandware.static/-/Sites-ss-master-catalog/default/dw4bd4e214/images/SSVN-0D5IB8CM/BLACK-MENS-FOOTWEAR-VANS-SKATE-SHOES-SSVN-0D5IB8CM_5.JPG","https://www.surfstitch.com/on/demandware.static/-/Sites-ss-master-catalog/default/dw4bd4e214/images/SSVN-0D5IB8CM/BLACK-MENS-FOOTWEAR-VANS-SKATE-SHOES-SSVN-0D5IB8CM_5.JPG"
291,63,11,80,"US 7","Suede",0,0,0,0,"https://www.sneakerfiles.com/wp-content/uploads/2018/04/new-balance-574-pink-suede.jpg","https://www.sneakerfiles.com/wp-content/uploads/2018/04/new-balance-574-pink-suede.jpg"
292,31,2,120,"US 11","Mesh",0,0,0,0,"https://cdn.idealo.com/folder/Product/201261/7/201261791/s4_produktbild_max_2/asics-gel-quantum-180-6-black-black.jpg","https://cdn.idealo.com/folder/Product/201261/7/201261791/s4_produktbild_max_2/asics-gel-quantum-180-6-black-black.jpg"
293,52,14,65,"US 8","Leather/Synthetic",0,0,0,0,"https://images.urbanoutfitters.com/is/image/UrbanOutfitters/46250155_041_d?$xlarge$&amp;hei=900&amp;qlt=80&amp;fit=constrain","https://images.urbanoutfitters.com/is/image/UrbanOutfitters/46250155_041_d?$xlarge$&amp;hei=900&amp;qlt=80&amp;fit=constrain"
294,147,2,90,"US 7.5","Mesh",0,0,0,0,"https://image.skechers.com/img/productimages/xlarge/128053_BBK.jpg","https://image.skechers.com/img/productimages/xlarge/128053_BBK.jpg"
295,92,3,130,"US 10","Knit",0,0,0,0,"http://sneakerbardetroit.com/wp-content/uploads/2016/04/nike-free-rn-flyknit-gamma-blue-1.jpg","http://sneakerbardetroit.com/wp-content/uploads/2016/04/nike-free-rn-flyknit-gamma-blue-1.jpg"
296,4,2,120,"US 6.5","Mesh",0,0,0,0,"https://www.runnerinn.com/f/13766/137668087_3/adidas-adizero-boston-9.jpg","https://www.runnerinn.com/f/13766/137668087_3/adidas-adizero-boston-9.jpg"
297,128,3,120,"US 9","Mesh",0,0,0,0,"https://sneakernews.com/wp-content/uploads/2021/01/Reebok-Zig-Kinetica-II-Digi-Scape-FX9349-1.jpg?w=1140","https://sneakernews.com/wp-content/uploads/2021/01/Reebok-Zig-Kinetica-II-Digi-Scape-FX9349-1.jpg?w=1140"
298,45,14,110,"US 8.5","Canvas",0,0,0,0,"https://cdna.lystit.com/photos/elcorteingles/d827e04d/converse-White-Run-Star-Hike-Hi-top-Casual-Canvas-Platform-Trainers.jpeg","https://cdna.lystit.com/photos/elcorteingles/d827e04d/converse-White-Run-Star-Hike-Hi-top-Casual-Canvas-Platform-Trainers.jpeg"
299,109,14,80,"US 11","Leather",0,0,0,0,"https://pareshstore.com/wp-content/uploads/2020/12/puma-ralph-sampson-1.jpg","https://pareshstore.com/wp-content/uploads/2020/12/puma-ralph-sampson-1.jpg"
